
    1008 atoms
    1492 bonds
    2956 angles
    5881 dihedrals

       3 atom types
       3 bond types
       3 angle types
       3 dihedral types

  0.0000  29.8200 xlo xhi
  0.0000  29.4720 ylo yhi
-10.0000 120.0000 zlo zhi

 Masses

       1 12.01070
       2 16.00000
       3  1.00794

 Atoms

       1   1   1      0.0000      4.9700      0.0000     60.0000
       2   1   1      0.0000      6.3900      0.0000     60.0000
       3   1   1      0.0000      4.2600      1.2298     60.0000
       4   1   1      0.0000      7.1000      1.2298     60.0000
       5   1   1      0.0000      9.2300      0.0000     60.0000
       6   1   1      0.0000     10.6500      0.0000     60.0000
       7   1   1      0.0000      8.5200      1.2298     60.0000
       8   1   1      0.0000     11.3600      1.2298     60.0000
       9   1   1      0.0000     13.4900      0.0000     60.0000
      10   1   1      0.0000     14.9100      0.0000     60.0000
      11   1   1      0.0000     12.7800      1.2298     60.0000
      12   1   1      0.0000     15.6200      1.2298     60.0000
      13   1   1      0.0000     17.7500      0.0000     60.0000
      14   1   1      0.0000     19.1700      0.0000     60.0000
      15   1   1      0.0000     17.0400      1.2298     60.0000
      16   1   1      0.0000     19.8800      1.2298     60.0000
      17   1   1      0.0000     22.0100      0.0000     60.0000
      18   1   1      0.0000     23.4300      0.0000     60.0000
      19   1   1      0.0000     21.3000      1.2298     60.0000
      20   1   1      0.0000     24.1400      1.2298     60.0000
      21   1   1      0.0000     26.2700      0.0000     60.0000
      22   1   1      0.0000     27.6900      0.0000     60.0000
      23   1   1      0.0000     25.5600      1.2298     60.0000
      24   1   1      0.0000     28.4000      1.2298     60.0000
      25   1   1      0.0000     30.5300      0.0000     60.0000
      26   1   1      0.0000     31.9500      0.0000     60.0000
      27   1   1      0.0000     29.8200      1.2298     60.0000
      28   1   1      0.0000     32.6600      1.2298     60.0000
      29   1   1      0.0000      4.9700      2.4595     60.0000
      30   1   1      0.0000      6.3900      2.4595     60.0000
      31   1   1      0.0000      4.2600      3.6893     60.0000
      32   1   1      0.0000      7.1000      3.6893     60.0000
      33   1   1      0.0000      9.2300      2.4595     60.0000
      34   1   1      0.0000     10.6500      2.4595     60.0000
      35   1   1      0.0000      8.5200      3.6893     60.0000
      36   1   1      0.0000     11.3600      3.6893     60.0000
      37   1   1      0.0000     13.4900      2.4595     60.0000
      38   1   1      0.0000     14.9100      2.4595     60.0000
      39   1   1      0.0000     12.7800      3.6893     60.0000
      40   1   1      0.0000     15.6200      3.6893     60.0000
      41   1   1      0.0000     17.7500      2.4595     60.0000
      42   1   1      0.0000     19.1700      2.4595     60.0000
      43   1   1      0.0000     17.0400      3.6893     60.0000
      44   1   1      0.0000     19.8885      3.6633     59.9938
      45   1   1      0.0000     22.0100      2.4595     60.0000
      46   1   1      0.0000     23.4300      2.4595     60.0000
      47   1   1      0.0000     21.3035      3.6644     59.9932
      48   1   1      0.0000     24.1400      3.6893     60.0000
      49   1   1      0.0000     26.2700      2.4595     60.0000
      50   1   1      0.0000     27.6900      2.4595     60.0000
      51   1   1      0.0000     25.5600      3.6893     60.0000
      52   1   1      0.0000     28.4000      3.6893     60.0000
      53   1   1      0.0000     30.5300      2.4595     60.0000
      54   1   1      0.0000     31.9500      2.4595     60.0000
      55   1   1      0.0000     29.8200      3.6893     60.0000
      56   1   1      0.0000     32.6600      3.6893     60.0000
      57   1   1      0.0000      4.9700      4.9190     60.0000
      58   1   1      0.0000      6.3900      4.9190     60.0000
      59   1   1      0.0000      4.2600      6.1488     60.0000
      60   1   1      0.0000      7.1000      6.1488     60.0000
      61   1   1      0.0000      9.2300      4.9190     60.0000
      62   1   1      0.0000     10.6500      4.9190     60.0000
      63   1   1      0.0000      8.5200      6.1488     60.0000
      64   1   1      0.0000     11.3420      6.1363     60.0035
      65   1   1      0.0000     13.4900      4.9190     60.0000
      66   1   1      0.0000     14.8975      4.8873     59.9977
      67   1   1      0.0000     12.7479      6.1176     60.0044
      68   1   1      0.0000     15.6010      6.0769     59.9879
      69   1   1      0.0000     17.7586      4.8796     59.9827
      70   1   1      0.0000     19.1755      4.8685     59.9798
      71   1   1      0.0000     17.0257      6.0699     59.9692
      72   1   1      0.0000     19.9032      6.0626     59.9515
      73   1   1      0.0000     22.0308      4.8651     59.9826
      74   1   1      0.0000     23.4439      4.8945     59.9902
      75   1   1      0.0000     21.3276      6.0607     59.9569
      76   1   1      0.0000     24.1751      6.1040     59.9829
      77   1   1      0.0000     26.2700      4.9190     60.0000
      78   1   1      0.0000     27.6900      4.9190     60.0000
      79   1   1      0.0000     25.5791      6.1336     59.9908
      80   1   1      0.0000     28.4000      6.1488     60.0000
      81   1   1      0.0000     30.5300      4.9190     60.0000
      82   1   1      0.0000     31.9500      4.9190     60.0000
      83   1   1      0.0000     29.8200      6.1488     60.0000
      84   1   1      0.0000     32.6600      6.1488     60.0000
      85   1   1      0.0000      4.9700      7.3785     60.0000
      86   1   1      0.0000      6.3900      7.3785     60.0000
      87   1   1      0.0000      4.2600      8.6083     60.0000
      88   1   1      0.0000      7.1000      8.6083     60.0000
      89   1   1      0.0000      9.2300      7.3785     60.0000
      90   1   1      0.0000     10.6320      7.3607     60.0050
      91   1   1      0.0000      8.5200      8.6083     60.0000
      92   1   1      0.0000     11.3192      8.5824     60.0190
      93   1   1      0.0000     13.4318      7.3219     60.0145
      94   1   1      0.0000     14.8358      7.2540     60.0010
      95   1   1      0.0000     12.7168      8.5520     60.0326
      96   1   1      0.0000     15.5144      8.4273     60.0007
      97   1   1      0.0000     17.7391      7.2627     59.9231
      98   1   1      0.0000     19.1863      7.2614     59.8902
      99   1   1      0.2000     16.9138      8.4030     59.9375
     100   1   1      0.2000     20.0157      8.3985     59.8118
     101   1   1      0.0000     22.0868      7.2415     59.9468
     102   1   1      0.0000     23.4887      7.3097     59.9614
     103   1   1      0.0000     21.4073      8.4171     59.9132
     104   1   1      0.0000     24.1956      8.5454     59.9420
     105   1   1      0.0000     26.2868      7.3592     59.9882
     106   1   1      0.0000     27.6900      7.3785     60.0000
     107   1   1      0.0000     25.5960      8.5789     59.9687
     108   1   1      0.0000     28.4000      8.6083     60.0000
     109   1   1      0.0000     30.5300      7.3785     60.0000
     110   1   1      0.0000     31.9500      7.3785     60.0000
     111   1   1      0.0000     29.8200      8.6083     60.0000
     112   1   1      0.0000     32.6600      8.6083     60.0000
     113   1   1      0.0000      4.9700      9.8380     60.0000
     114   1   1      0.0000      6.3900      9.8380     60.0000
     115   1   1      0.0000      4.2600     11.0678     60.0000
     116   1   1      0.0000      7.1000     11.0678     60.0000
     117   1   1      0.0000      9.2300      9.8380     60.0000
     118   1   1      0.0000     10.6236      9.8167     60.0163
     119   1   1      0.0000      8.5200     11.0678     60.0000
     120   1   1      0.0000     11.2947     11.0482     60.0445
     121   1   1      0.0000     13.3975      9.7700     60.0774
     122   1   1      0.2000     14.7948      9.6275     60.0636
     123   1   1      0.0000     12.6891     11.0321     60.1096
     124   1   1      0.2000     22.1056      9.6301     59.9537
     125   1   1      0.0000     23.5078      9.7646     59.9163
     126   1   1      0.0000     24.2226     11.0193     59.9060
     127   1   1      0.0000     26.2935      9.8128     59.9826
     128   1   1      0.0000     27.6900      9.8380     60.0000
     129   1   1      0.0000     25.6146     11.0393     59.9647
     130   1   1      0.0000     28.4000     11.0678     60.0000
     131   1   1      0.0000     30.5300      9.8380     60.0000
     132   1   1      0.0000     31.9500      9.8380     60.0000
     133   1   1      0.0000     29.8200     11.0678     60.0000
     134   1   1      0.0000     32.6600     11.0678     60.0000
     135   1   1      0.0000      4.9700     12.2976     60.0000
     136   1   1      0.0000      6.3900     12.2976     60.0000
     137   1   1      0.0000      4.2600     13.5273     60.0000
     138   1   1      0.0000      7.1000     13.5273     60.0000
     139   1   1      0.0000      9.1992     12.2933     60.0080
     140   1   1      0.0000     10.5849     12.2838     60.0365
     141   1   1      0.0000      8.5200     13.5273     60.0000
     142   1   1      0.0000     11.2255     13.5357     60.0542
     143   1   1      0.2000     13.2617     12.3254     60.1935
     144   1   1      0.0000     12.5817     13.5425     60.0998
     145   1   1      0.2000     23.6494     12.3066     59.8196
     146   1   1      0.0000     24.3172     13.5271     59.9097
     147   1   1      0.0000     26.3109     12.2791     59.9757
     148   1   1      0.0000     27.6900     12.2976     60.0000
     149   1   1      0.0000     25.6694     13.5259     59.9589
     150   1   1      0.0000     28.4000     13.5273     60.0000
     151   1   1      0.0000     30.5300     12.2976     60.0000
     152   1   1      0.0000     31.9500     12.2976     60.0000
     153   1   1      0.0000     29.8200     13.5273     60.0000
     154   1   1      0.0000     32.6600     13.5273     60.0000
     155   1   1      0.0000      4.9700     14.7571     60.0000
     156   1   1      0.0000      6.3900     14.7571     60.0000
     157   1   1      0.0000      4.2600     15.9868     60.0000
     158   1   1      0.0000      7.1000     15.9868     60.0000
     159   1   1      0.0000      9.1984     14.7635     60.0079
     160   1   1      0.0000     10.5819     14.7837     60.0386
     161   1   1      0.0000      8.5200     15.9868     60.0000
     162   1   1      0.0000     11.2838     16.0242     60.0713
     163   1   1      0.2000     13.2740     14.7635     60.0810
     164   1   1      0.0000     12.6790     16.0498     60.1208
     165   1   1      0.2000     23.6252     14.7449     59.9215
     166   1   1      0.0000     24.2138     16.0277     59.8879
     167   1   1      0.0000     26.3099     14.7721     59.9740
     168   1   1      0.0000     27.6900     14.7571     60.0000
     169   1   1      0.0000     25.6093     16.0082     59.9416
     170   1   1      0.0000     28.4000     15.9868     60.0000
     171   1   1      0.0000     30.5300     14.7571     60.0000
     172   1   1      0.0000     31.9500     14.7571     60.0000
     173   1   1      0.0000     29.8200     15.9868     60.0000
     174   1   1      0.0000     32.6600     15.9868     60.0000
     175   1   1      0.0000      4.9700     17.2166     60.0000
     176   1   1      0.0000      6.3900     17.2166     60.0000
     177   1   1      0.0000      4.2600     18.4463     60.0000
     178   1   1      0.0000      7.1000     18.4463     60.0000
     179   1   1      0.0000      9.2101     17.2233     60.0100
     180   1   1      0.0000     10.6064     17.2531     60.0420
     181   1   1      0.0000      8.5200     18.4463     60.0000
     182   1   1      0.0000     11.3024     18.4912     60.0368
     183   1   1      0.0000     13.3832     17.3156     60.1526
     184   1   1      0.2000     14.7754     17.4713     60.2799
     185   1   1      0.0000     12.7005     18.5319     60.0714
     186   1   1      0.0000     15.4955     18.6639     60.1666
     187   1   1      0.2000     16.8973     18.6808     60.1762
     188   1   1      0.2000     19.9734     18.6550     59.8260
     189   1   1      0.2000     22.0999     17.4387     59.7257
     190   1   1      0.0000     23.4959     17.2815     59.8560
     191   1   1      0.0000     21.3754     18.6309     59.8396
     192   1   1      0.0000     24.1799     18.4905     59.9427
     193   1   1      0.0000     26.2899     17.2333     59.9720
     194   1   1      0.0000     27.6900     17.2166     60.0000
     195   1   1      0.0000     25.5820     18.4590     59.9776
     196   1   1      0.0000     28.4000     18.4463     60.0000
     197   1   1      0.0000     30.5300     17.2166     60.0000
     198   1   1      0.0000     31.9500     17.2166     60.0000
     199   1   1      0.0000     29.8200     18.4463     60.0000
     200   1   1      0.0000     32.6600     18.4463     60.0000
     201   1   1      0.0000      4.9700     19.6761     60.0000
     202   1   1      0.0000      6.3900     19.6761     60.0000
     203   1   1      0.0000      4.2600     20.9059     60.0000
     204   1   1      0.0000      7.1000     20.9059     60.0000
     205   1   1      0.0000      9.2136     19.6828     60.0021
     206   1   1      0.0000     10.6148     19.7120     60.0113
     207   1   1      0.0000      8.5200     20.9059     60.0000
     208   1   1      0.0000     11.3193     20.9430     60.0070
     209   1   1      0.0000     13.4109     19.7676     60.0485
     210   1   1      0.0000     14.8154     19.8350     60.0594
     211   1   1      0.0000     12.7246     20.9741     60.0143
     212   1   1      0.0000     15.5787     21.0140     60.0254
     213   1   1      0.0000     17.7172     19.8197     60.0404
     214   1   1      0.0000     19.1641     19.8083     59.9611
     215   1   1      0.0000     17.0051     21.0185     60.0208
     216   1   1      0.0000     19.8842     21.0044     59.9819
     217   1   1      0.0000     22.0572     19.7985     59.9501
     218   1   1      0.0000     23.4578     19.7132     59.9657
     219   1   1      0.0000     21.3077     20.9895     59.9803
     220   1   1      0.0000     24.1400     20.9059     60.0000
     221   1   1      0.0000     26.2700     19.6761     60.0000
     222   1   1      0.0000     27.6900     19.6761     60.0000
     223   1   1      0.0000     25.5600     20.9059     60.0000
     224   1   1      0.0000     28.4000     20.9059     60.0000
     225   1   1      0.0000     30.5300     19.6761     60.0000
     226   1   1      0.0000     31.9500     19.6761     60.0000
     227   1   1      0.0000     29.8200     20.9059     60.0000
     228   1   1      0.0000     32.6600     20.9059     60.0000
     229   1   1      0.0000      4.9700     22.1356     60.0000
     230   1   1      0.0000      6.3900     22.1356     60.0000
     231   1   1      0.0000      4.2600     23.3654     60.0000
     232   1   1      0.0000      7.1000     23.3654     60.0000
     233   1   1      0.0000      9.2190     22.1407     59.9997
     234   1   1      0.0000     10.6267     22.1600     59.9999
     235   1   1      0.0000      8.5200     23.3654     60.0000
     236   1   1      0.0000     11.3468     23.3782     59.9993
     237   1   1      0.0000     13.4579     22.1837     60.0047
     238   1   1      0.0000     14.8754     22.2069     60.0059
     239   1   1      0.0000     12.7592     23.3912     59.9996
     240   1   1      0.0000     15.6150     23.3991     59.9997
     241   1   1      0.0000     17.7423     22.2100     60.0002
     242   1   1      0.0000     19.1614     22.2058     60.0008
     243   1   1      0.0000     17.0307     23.4117     59.9991
     244   1   1      0.0000     19.8817     23.4068     60.0015
     245   1   1      0.0000     22.0174     22.1819     59.9982
     246   1   1      0.0000     23.4300     22.1356     60.0000
     247   1   1      0.0000     21.2985     23.3917     60.0012
     248   1   1      0.0000     24.1400     23.3654     60.0000
     249   1   1      0.0000     26.2700     22.1356     60.0000
     250   1   1      0.0000     27.6900     22.1356     60.0000
     251   1   1      0.0000     25.5600     23.3654     60.0000
     252   1   1      0.0000     28.4000     23.3654     60.0000
     253   1   1      0.0000     30.5300     22.1356     60.0000
     254   1   1      0.0000     31.9500     22.1356     60.0000
     255   1   1      0.0000     29.8200     23.3654     60.0000
     256   1   1      0.0000     32.6600     23.3654     60.0000
     257   1   1      0.0000      4.9700     24.5951     60.0000
     258   1   1      0.0000      6.3900     24.5951     60.0000
     259   1   1      0.0000      4.2600     25.8249     60.0000
     260   1   1      0.0000      7.1000     25.8249     60.0000
     261   1   1      0.0000      9.2300     24.5951     60.0000
     262   1   1      0.0000     10.6500     24.5951     60.0000
     263   1   1      0.0000      8.5200     25.8249     60.0000
     264   1   1      0.0000     11.3600     25.8249     60.0000
     265   1   1      0.0000     13.4900     24.5951     60.0000
     266   1   1      0.0000     14.9100     24.5951     60.0000
     267   1   1      0.0000     12.7800     25.8249     60.0000
     268   1   1      0.0000     15.6200     25.8249     60.0000
     269   1   1      0.0000     17.7513     24.6171     59.9992
     270   1   1      0.0000     19.1668     24.6162     60.0008
     271   1   1      0.0000     17.0400     25.8249     60.0000
     272   1   1      0.0000     19.8800     25.8249     60.0000
     273   1   1      0.0000     22.0100     24.5951     60.0000
     274   1   1      0.0000     23.4300     24.5951     60.0000
     275   1   1      0.0000     21.3000     25.8249     60.0000
     276   1   1      0.0000     24.1400     25.8249     60.0000
     277   1   1      0.0000     26.2700     24.5951     60.0000
     278   1   1      0.0000     27.6900     24.5951     60.0000
     279   1   1      0.0000     25.5600     25.8249     60.0000
     280   1   1      0.0000     28.4000     25.8249     60.0000
     281   1   1      0.0000     30.5300     24.5951     60.0000
     282   1   1      0.0000     31.9500     24.5951     60.0000
     283   1   1      0.0000     29.8200     25.8249     60.0000
     284   1   1      0.0000     32.6600     25.8249     60.0000
     285   1   1      0.0000      4.9700     27.0546     60.0000
     286   1   1      0.0000      6.3900     27.0546     60.0000
     287   1   1      0.0000      4.2000     28.3883     60.0000
     288   1   1      0.0000      7.1000     28.2844     60.0000
     289   1   1      0.0000      9.2300     27.0546     60.0000
     290   1   1      0.0000     10.6500     27.0546     60.0000
     291   1   1      0.0000      8.5200     28.2844     60.0000
     292   1   1      0.0000     11.3600     28.2844     60.0000
     293   1   1      0.0000     13.4900     27.0546     60.0000
     294   1   1      0.0000     14.9100     27.0546     60.0000
     295   1   1      0.0000     12.7800     28.2844     60.0000
     296   1   1      0.0000     15.6200     28.2844     60.0000
     297   1   1      0.0000     17.7500     27.0546     60.0000
     298   1   1      0.0000     19.1700     27.0546     60.0000
     299   1   1      0.0000     17.0400     28.2844     60.0000
     300   1   1      0.0000     19.8800     28.2844     60.0000
     301   1   1      0.0000     22.0100     27.0546     60.0000
     302   1   1      0.0000     23.4300     27.0546     60.0000
     303   1   1      0.0000     21.3000     28.2844     60.0000
     304   1   1      0.0000     24.1400     28.2844     60.0000
