
    1584 atoms
    2326 bonds
    4655 angles
    9378 dihedrals

       2 atom types
       2 bond types
       2 angle types
       2 dihedral types

  0.0000 29.8200 xlo xhi
  0.0000 29.4720 ylo yhi
-20.0000 20.0000 zlo zhi

 Masses


       1 12.01070
       2  1.00794

 Atoms

       1   1   1      0.0000     27.0451     15.4134     61.4277
       2   1   1      0.0000     26.4235     16.6350     61.5073
       3   1   1      0.0000     24.8886     19.0900     61.4188
       4   1   1      0.0000     24.0669     20.2101     61.3039
       5   1   1      0.0000     21.4571     21.8328     61.2858
       6   1   1      0.0000     20.1133     22.0860     61.2858
       7   1   1      0.2000     19.2599     22.5647     60.3808
       8   1   1      0.2000     17.9028     22.6066     60.3705
       9   1   1      0.0000     17.2138     22.1639     61.3088
      10   1   1      0.0000     15.8584     21.9500     61.2436
      11   1   1      0.0000     13.0689     20.5730     61.3672
      12   1   1      0.0000     12.1468     19.5891     61.4933
      13   1   1      0.0000     10.6796     17.8191     61.4167
      14   1   1      0.0000      9.9038     16.7307     61.3396
      15   1   1      0.0000      9.5379     13.6374     61.4674
      16   1   1      0.0000      9.6533     12.2530     61.4711
      17   1   1      0.0000     10.3465      9.1537     61.3456
      18   1   1      0.0000     11.0724      7.9756     61.3951
      19   1   1      0.0000     13.5404      5.9967     61.4735
      20   1   1      0.0000     14.7052      5.3420     61.4810
      21   1   1      0.0000     17.6984      4.2825     61.4003
      22   1   1      0.0000     19.1080      4.2980     61.3353
      23   1   1      0.0000     21.9311      5.1916     61.5185
      24   1   1      0.0000     23.0417      5.8515     61.5452
      25   1   1      0.0000     23.8781      5.8455     60.5902
      26   1   1      0.0000     25.0673      7.5428     61.5666
      27   1   1      0.0000     25.8142      8.6165     61.6139
      28   1   1      0.0000     26.8879     11.1198     61.4516
      29   1   1      0.0000     27.2864     12.4068     61.4360
      30   1   1      0.0000     27.2561     13.3687     62.5084
      31   1   1      0.0000     27.0868     14.7331     62.5538
      32   1   1      0.0000     26.9053     15.5206     63.7359
      33   1   1      0.0000     26.3427     16.8025     63.7911
      34   1   1      0.0000     25.9225     17.3114     62.6134
      35   1   1      0.0000     25.1802     18.4979     62.6023
      36   1   1      0.0000     24.8072     19.2023     63.7426
      37   1   1      0.0000     23.8774     20.2653     63.6717
      38   1   1      0.0000     23.3597     20.6874     62.4246
      39   1   1      0.0000     22.1892     21.4720     62.4167
      40   1   1      0.0000     21.5258     21.7533     63.6378
      41   1   1      0.0000     20.1611     22.1325     63.6253
      42   1   1      0.0000     19.4687     22.2281     62.3916
      43   1   1      0.0000     18.0529     22.2697     62.3816
      44   1   1      0.0000     17.3387     22.2155     63.6053
      45   1   1      0.0000     15.9540     21.9171     63.5984
      46   1   1      0.0000     15.2925     21.6748     62.3679
      47   1   1      0.0000     14.0195     21.0537     62.3646
      48   1   1      0.0000     13.4162     20.6790     63.5918
      49   1   1      0.0000     12.3288     19.7713     63.5922
      50   1   1      0.0000     11.8715     19.1449     62.6055
      51   1   1      0.0000     11.0776     18.1098     62.5756
      52   1   1      0.0000     10.6570     17.4956     63.6004
      53   1   1      0.0000     10.1220     16.2351     63.6323
      54   1   1      0.0000      9.9046     15.7103     62.4043
      55   1   1      0.0000      9.7263     14.3086     62.5249
      56   1   1      0.0000      9.6932     13.3948     63.6291
      57   1   1      0.0000      9.8224     11.9843     63.6421
      58   1   1      0.0000     10.0244     11.3199     62.4511
      59   1   1      0.0000     10.4431      9.9423     62.4357
      60   1   1      0.0000     10.7455      9.3158     63.6713
      61   1   1      0.0000     11.5154      8.1270     63.6868
      62   1   1      0.0000     11.9257      7.5492     62.4579
      63   1   1      0.0000     13.0101      6.6023     62.4820
      64   1   1      0.0000     13.5729      6.1933     63.7174
      65   1   1      0.0000     14.8072      5.4984     63.7318
      66   1   1      0.0000     15.4706      5.2172     62.5106
      67   1   1      0.0000     16.8602      4.7718     62.4940
      68   1   1      0.0000     17.5277      4.7424     63.7568
      69   1   1      0.0000     18.9435      4.7007     63.7668
      70   1   1      0.0000     19.6577      4.7549     62.5431
      71   1   1      0.0000     21.0424      5.0533     62.5500
      72   1   1      0.0000     21.7039      5.2956     63.7805
      73   1   1      0.0000     22.9769      5.9167     63.7839
      74   1   1      0.0000     23.5802      6.2914     62.5566
      75   1   1      0.0000     24.5865      7.1655     62.6716
      76   1   1      0.0000     25.1447      7.7262     63.7831
      77   1   1      0.0000     25.9833      8.8677     63.7790
      78   1   1      0.0000     26.1805      9.4292     62.6542
      79   1   1      0.0000     26.7147     10.6844     62.6592
      80   1   1      0.0000     27.0619     11.4773     63.7639
      81   1   1      0.0000     27.2740     12.8777     63.7533
      82   1   1      0.0000     27.2865     13.5968     64.9753
      83   1   1      0.0000     27.1573     15.0073     64.9623
      84   1   1      0.0000     26.9996     15.7107     66.1833
      85   1   1      0.0000     26.5366     17.0493     66.1686
      86   1   1      0.0000     26.1167     17.5661     64.9565
      87   1   1      0.0000     25.3467     18.7583     64.9470
      88   1   1      0.0000     25.0017     19.4192     66.1378
      89   1   1      0.0000     23.9696     20.3892     66.1224
      90   1   1      0.0000     23.4068     20.7983     64.8869
      91   1   1      0.0000     22.1725     21.4931     64.8726
      92   1   1      0.0000     21.5091     21.7744     66.0937
      93   1   1      0.0000     20.1444     22.1536     66.0812
      94   1   1      0.0000     19.4520     22.2492     64.8475
      95   1   1      0.0000     18.0362     22.2908     64.8375
      96   1   1      0.0000     17.3220     22.2366     66.0612
      97   1   1      0.0000     15.9373     21.9382     66.0543
      98   1   1      0.0000     15.2758     21.6959     64.8238
      99   1   1      0.0000     14.0028     21.0749     64.8205
     100   1   1      0.0000     13.3995     20.7001     66.0477
     101   1   1      0.0000     12.3121     19.7924     66.0481
     102   1   1      0.0000     11.8350     19.2654     64.8213
     103   1   1      0.0000     10.9964     18.1238     64.8254
     104   1   1      0.0000     10.6403     17.5168     66.0563
     105   1   1      0.0000     10.0992     16.2077     66.0638
     106   1   1      0.0000      9.9177     15.5143     64.8405
     107   1   1      0.0000      9.7057     14.1138     64.8511
     108   1   1      0.0000      9.6764     13.4159     66.0850
     109   1   1      0.0000      9.8057     12.0054     66.0980
     110   1   1      0.0000      9.9633     11.3020     64.8770
     111   1   1      0.0000     10.4264      9.9634     64.8916
