
     996 atoms
    1452 bonds
    2844 angles
    5619 dihedrals

       2 atom types
       2 bond types
       2 angle types
       2 dihedral types

  0.0000 29.8200 xlo xhi
  0.0000 29.4720 ylo yhi
-20.0000 20.0000 zlo zhi

 Masses


       1 12.01070
       2  1.00794

 Atoms

       1   1   1      0.0000      4.9700      0.0000     60.0000
       2   1   1      0.0000      6.3900      0.0000     60.0000
       3   1   1      0.0000      4.2600      1.2298     60.0000
       4   1   1      0.0000      7.1000      1.2298     60.0000
       5   1   1      0.0000      9.2300      0.0000     60.0000
       6   1   1      0.0000     10.6500      0.0000     60.0000
       7   1   1      0.0000      8.5200      1.2298     60.0000
       8   1   1      0.0000     11.3600      1.2298     60.0000
       9   1   1      0.0000     13.4900      0.0000     60.0000
      10   1   1      0.0000     14.9100      0.0000     60.0000
      11   1   1      0.0000     12.7800      1.2298     60.0000
      12   1   1      0.0000     15.6200      1.2298     60.0000
      13   1   1      0.0000     17.7500      0.0000     60.0000
      14   1   1      0.0000     19.1700      0.0000     60.0000
      15   1   1      0.0000     17.0400      1.2298     60.0000
      16   1   1      0.0000     19.8800      1.2298     60.0000
      17   1   1      0.0000     22.0100      0.0000     60.0000
      18   1   1      0.0000     23.4300      0.0000     60.0000
      19   1   1      0.0000     21.3000      1.2298     60.0000
      20   1   1      0.0000     24.1400      1.2298     60.0000
      21   1   1      0.0000     26.2700      0.0000     60.0000
      22   1   1      0.0000     27.6900      0.0000     60.0000
      23   1   1      0.0000     25.5600      1.2298     60.0000
      24   1   1      0.0000     28.4000      1.2298     60.0000
      25   1   1      0.0000     30.5300      0.0000     60.0000
      26   1   1      0.0000     31.9500      0.0000     60.0000
      27   1   1      0.0000     29.8200      1.2298     60.0000
      28   1   1      0.0000     32.6600      1.2298     60.0000
      29   1   1      0.0000      4.9700      2.4595     60.0000
      30   1   1      0.0000      6.3900      2.4595     60.0000
      31   1   1      0.0000      4.2600      3.6893     60.0000
      32   1   1      0.0000      7.1000      3.6893     60.0000
      33   1   1      0.0000      9.2300      2.4595     60.0000
      34   1   1      0.0000     10.6500      2.4595     60.0000
      35   1   1      0.0000      8.5200      3.6893     60.0000
      36   1   1      0.0000     11.3600      3.6893     60.0000
      37   1   1      0.0000     13.4900      2.4595     60.0000
      38   1   1      0.0000     14.9100      2.4595     60.0000
      39   1   1      0.0000     12.7800      3.6893     60.0000
      40   1   1      0.0000     15.6401      3.6722     59.8632
      41   1   1      0.0000     17.7500      2.4595     60.0000
      42   1   1      0.0000     19.1700      2.4595     60.0000
      43   1   1      0.0000     17.0496      3.6515     59.8766
      44   1   1      0.0000     19.8873      3.6592     60.0000
      45   1   1      0.0000     22.0100      2.4595     60.0000
      46   1   1      0.0000     23.4300      2.4595     60.0000
      47   1   1      0.0000     21.3000      3.6893     60.0000
      48   1   1      0.0000     24.1400      3.6893     60.0000
      49   1   1      0.0000     26.2700      2.4595     60.0000
      50   1   1      0.0000     27.6900      2.4595     60.0000
      51   1   1      0.0000     25.5600      3.6893     60.0000
      52   1   1      0.0000     28.4000      3.6893     60.0000
      53   1   1      0.0000     30.5300      2.4595     60.0000
      54   1   1      0.0000     31.9500      2.4595     60.0000
      55   1   1      0.0000     29.8200      3.6893     60.0000
      56   1   1      0.0000     32.6600      3.6893     60.0000
      57   1   1      0.0000      4.9700      4.9190     60.0000
      58   1   1      0.0000      6.3900      4.9190     60.0000
      59   1   1      0.0000      4.2600      6.1488     60.0000
      60   1   1      0.0000      7.1000      6.1488     60.0000
      61   1   1      0.0000      9.2300      4.9190     60.0000
      62   1   1      0.0000     10.6500      4.9190     60.0000
      63   1   1      0.0000      8.5200      6.1488     60.0000
      64   1   1      0.0000     11.3338      6.1281     60.0374
      65   1   1      0.0000     13.4917      4.8978     59.9366
      66   1   1      0.0000     14.9157      4.8529     59.7566
      67   1   1      0.0000     12.7325      6.0960     60.0651
      68   1   1      0.2000     15.7397      5.9194     59.3814
      69   1   1      0.0000     17.7865      4.8263     59.7991
      70   1   1      0.0000     19.1612      4.8414     59.9696
      71   1   1      0.2000     17.0748      5.9524     59.4531
      72   1   1      0.2000     19.8648      6.0087     60.2021
      73   1   1      0.0000     22.0210      4.8765     60.0532
      74   1   1      0.0000     23.4467      4.9086     59.9574
      75   1   1      0.2000     21.2055      5.9820     60.3106
      76   1   1      0.0000     24.2186      6.1012     59.8131
      77   1   1      0.0000     26.2700      4.9190     60.0000
      78   1   1      0.0000     27.6900      4.9190     60.0000
      79   1   1      0.0000     25.6087      6.1311     59.9191
      80   1   1      0.0000     28.4000      6.1488     60.0000
      81   1   1      0.0000     30.5300      4.9190     60.0000
      82   1   1      0.0000     31.9500      4.9190     60.0000
      83   1   1      0.0000     29.8200      6.1488     60.0000
      84   1   1      0.0000     32.6600      6.1488     60.0000
      85   1   1      0.0000      4.9700      7.3785     60.0000
      86   1   1      0.0000      6.3900      7.3785     60.0000
      87   1   1      0.0000      4.2600      8.6083     60.0000
      88   1   1      0.0000      7.1000      8.6083     60.0000
      89   1   1      0.0000      9.2300      7.3785     60.0000
      90   1   1      0.0000     10.6245      7.3560     60.0443
      91   1   1      0.0000      8.5200      8.6083     60.0000
      92   1   1      0.0000     11.2948      8.5827     60.0792
      93   1   1      0.2000     13.2851      7.3445     60.3348
      94   1   1      0.2000     12.6600      8.5131     60.3025
      95   1   1      0.2000     23.7072      7.3416     59.4335
      96   1   1      0.2000     24.3391      8.5107     59.4873
      97   1   1      0.0000     26.3329      7.3476     59.9068
      98   1   1      0.0000     27.7241      7.3674     59.9793
      99   1   1      0.0000     25.6765      8.5735     59.8207
     100   1   1      0.0000     28.4270      8.5900     59.9821
     101   1   1      0.0000     30.5300      7.3785     60.0000
     102   1   1      0.0000     31.9500      7.3785     60.0000
     103   1   1      0.0000     29.8200      8.6083     60.0000
     104   1   1      0.0000     32.6600      8.6083     60.0000
     105   1   1      0.0000      4.9700      9.8380     60.0000
     106   1   1      0.0000      6.3900      9.8380     60.0000
     107   1   1      0.0000      4.2600     11.0678     60.0000
     108   1   1      0.0000      7.1000     11.0678     60.0000
     109   1   1      0.0000      9.2090      9.8283     59.9906
     110   1   1      0.0000     10.6058      9.7862     59.9743
     111   1   1      0.0000      8.5200     11.0678     60.0000
     112   1   1      0.2000     11.2617     10.9878     59.7696
     113   1   1      0.0000     26.3519      9.7761     59.9542
     114   1   1      0.0000     27.7441      9.8092     59.9871
     115   1   1      0.2000     25.6839     10.9764     60.1344
     116   1   1      0.0000     28.4362     11.0420     59.9969
     117   1   1      0.0000     30.5300      9.8380     60.0000
     118   1   1      0.0000     31.9500      9.8380     60.0000
     119   1   1      0.0000     29.8200     11.0678     60.0000
     120   1   1      0.0000     32.6600     11.0678     60.0000
     121   1   1      0.0000      4.9700     12.2976     60.0000
     122   1   1      0.0000      6.3900     12.2976     60.0000
     123   1   1      0.0000      4.2600     13.5273     60.0000
     124   1   1      0.0000      7.1000     13.5273     60.0000
     125   1   1      0.0000      9.2000     12.2796     59.9358
     126   1   1      0.2000     10.5711     12.1364     59.7002
     127   1   1      0.0000      8.5200     13.5273     60.0000
     128   1   1      0.2000     26.3845     12.1254     60.2005
     129   1   1      0.0000     27.7586     12.2616     59.9929
     130   1   1      0.0000     28.4328     13.5199     59.8888
     131   1   1      0.0000     30.5300     12.2976     60.0000
     132   1   1      0.0000     31.9500     12.2976     60.0000
     133   1   1      0.0000     29.8200     13.5273     60.0000
     134   1   1      0.0000     32.6600     13.5273     60.0000
     135   1   1      0.0000      4.9700     14.7571     60.0000
     136   1   1      0.0000      6.3900     14.7571     60.0000
     137   1   1      0.0000      4.2600     15.9868     60.0000
     138   1   1      0.0000      7.1000     15.9868     60.0000
     139   1   1      0.0000      9.1554     14.7763     60.1342
     140   1   1      0.2000     10.4374     14.9571     60.6202
     141   1   1      0.0000      8.5200     15.9868     60.0000
     142   1   1      0.2000     11.1300     16.0792     60.6821
     143   1   1      0.2000     26.5279     14.9384     59.1645
     144   1   1      0.0000     27.8089     14.7828     59.6685
     145   1   1      0.2000     25.8321     16.0665     59.0978
     146   1   1      0.0000     28.4564     16.0103     59.8056
     147   1   1      0.0000     30.5300     14.7571     60.0000
     148   1   1      0.0000     31.9500     14.7571     60.0000
     149   1   1      0.0000     29.8200     15.9868     60.0000
     150   1   1      0.0000     32.6600     15.9868     60.0000
     151   1   1      0.0000      4.9700     17.2166     60.0000
     152   1   1      0.0000      6.3900     17.2166     60.0000
     153   1   1      0.0000      4.2600     18.4463     60.0000
     154   1   1      0.0000      7.1000     18.4463     60.0000
     155   1   1      0.0000      9.1980     17.2265     60.0656
     156   1   1      0.0000     10.5701     17.2844     60.2961
     157   1   1      0.0000      8.5200     18.4463     60.0000
     158   1   1      0.0000     11.2606     18.4859     60.2871
     159   1   1      0.2000     12.6116     18.5412     60.5185
     160   1   1      0.2000     24.3359     18.5346     59.3787
     161   1   1      0.0000     26.3921     17.2784     59.4914
     162   1   1      0.0000     27.7632     17.2424     59.7400
     163   1   1      0.0000     25.6957     18.4804     59.5618
     164   1   1      0.0000     28.4299     18.4644     59.8897
     165   1   1      0.0000     30.5300     17.2166     60.0000
     166   1   1      0.0000     31.9500     17.2166     60.0000
     167   1   1      0.0000     29.8200     18.4463     60.0000
     168   1   1      0.0000     32.6600     18.4463     60.0000
     169   1   1      0.0000      4.9700     19.6761     60.0000
     170   1   1      0.0000      6.3900     19.6761     60.0000
     171   1   1      0.0000      4.2600     20.9059     60.0000
     172   1   1      0.0000      7.1000     20.9059     60.0000
     173   1   1      0.0000      9.2300     19.6761     60.0000
     174   1   1      0.0000     10.6112     19.7095     60.1067
     175   1   1      0.0000      8.5200     20.9059     60.0000
     176   1   1      0.0000     11.3126     20.9389     60.0856
     177   1   1      0.2000     13.2345     19.7104     60.5413
     178   1   1      0.0000     12.7049     20.9581     60.1921
     179   1   1      0.2000     15.7117     21.1055     59.6245
     180   1   1      0.2000     17.0583     21.0597     59.6914
     181   1   1      0.2000     19.8956     21.0606     60.3417
     182   1   1      0.2000     23.6815     19.6919     59.4203
     183   1   1      0.2000     21.2377     21.1300     60.4079
     184   1   1      0.0000     24.2072     20.9459     59.7842
     185   1   1      0.0000     26.3360     19.7052     59.7839
     186   1   1      0.0000     27.7260     19.6874     59.8982
     187   1   1      0.0000     25.6045     20.9212     59.8754
     188   1   1      0.0000     28.4000     20.9059     60.0000
     189   1   1      0.0000     30.5300     19.6761     60.0000
     190   1   1      0.0000     31.9500     19.6761     60.0000
     191   1   1      0.0000     29.8200     20.9059     60.0000
     192   1   1      0.0000     32.6600     20.9059     60.0000
     193   1   1      0.0000      4.9700     22.1356     60.0000
     194   1   1      0.0000      6.3900     22.1356     60.0000
     195   1   1      0.0000      4.2600     23.3654     60.0000
     196   1   1      0.0000      7.1000     23.3654     60.0000
     197   1   1      0.0000      9.2300     22.1356     60.0000
     198   1   1      0.0000     10.6341     22.1546     60.0052
     199   1   1      0.0000      8.5200     23.3654     60.0000
     200   1   1      0.0000     11.3600     23.3654     60.0000
     201   1   1      0.0000     13.4742     22.1508     60.0390
     202   1   1      0.0000     14.8970     22.1920     59.9321
     203   1   1      0.0000     12.7800     23.3654     60.0000
     204   1   1      0.0000     15.6200     23.3654     60.0000
     205   1   1      0.0000     17.7778     22.2093     59.9545
     206   1   1      0.0000     19.1630     22.2098     60.0823
     207   1   1      0.0000     17.0381     23.3913     59.9844
     208   1   1      0.0000     19.8863     23.4033     60.0492
     209   1   1      0.0000     22.0270     22.2258     60.1056
     210   1   1      0.0000     23.4458     22.1525     59.9729
     211   1   1      0.0000     21.2999     23.4089     60.0490
     212   1   1      0.0000     24.1400     23.3654     60.0000
     213   1   1      0.0000     26.2700     22.1356     60.0000
     214   1   1      0.0000     27.6900     22.1356     60.0000
     215   1   1      0.0000     25.5600     23.3654     60.0000
     216   1   1      0.0000     28.4000     23.3654     60.0000
     217   1   1      0.0000     30.5300     22.1356     60.0000
     218   1   1      0.0000     31.9500     22.1356     60.0000
     219   1   1      0.0000     29.8200     23.3654     60.0000
     220   1   1      0.0000     32.6600     23.3654     60.0000
     221   1   1      0.0000      4.9700     24.5951     60.0000
     222   1   1      0.0000      6.3900     24.5951     60.0000
     223   1   1      0.0000      4.2600     25.8249     60.0000
     224   1   1      0.0000      7.1000     25.8249     60.0000
     225   1   1      0.0000      9.2300     24.5951     60.0000
     226   1   1      0.0000     10.6500     24.5951     60.0000
     227   1   1      0.0000      8.5200     25.8249     60.0000
     228   1   1      0.0000     11.3600     25.8249     60.0000
     229   1   1      0.0000     13.4900     24.5951     60.0000
     230   1   1      0.0000     14.9100     24.5951     60.0000
     231   1   1      0.0000     12.7800     25.8249     60.0000
     232   1   1      0.0000     15.6200     25.8249     60.0000
     233   1   1      0.0000     17.7500     24.5951     60.0000
     234   1   1      0.0000     19.1700     24.5951     60.0000
     235   1   1      0.0000     17.0400     25.8249     60.0000
     236   1   1      0.0000     19.8800     25.8249     60.0000
     237   1   1      0.0000     22.0100     24.5951     60.0000
     238   1   1      0.0000     23.4300     24.5951     60.0000
     239   1   1      0.0000     21.3000     25.8249     60.0000
     240   1   1      0.0000     24.1400     25.8249     60.0000
     241   1   1      0.0000     26.2700     24.5951     60.0000
     242   1   1      0.0000     27.6900     24.5951     60.0000
     243   1   1      0.0000     25.5600     25.8249     60.0000
     244   1   1      0.0000     28.4000     25.8249     60.0000
     245   1   1      0.0000     30.5300     24.5951     60.0000
     246   1   1      0.0000     31.9500     24.5951     60.0000
     247   1   1      0.0000     29.8200     25.8249     60.0000
     248   1   1      0.0000     32.6600     25.8249     60.0000
     249   1   1      0.0000      4.9700     27.0546     60.0000
     250   1   1      0.0000      6.3900     27.0546     60.0000
     251   1   1      0.0000      4.2000     28.3883     60.0000
     252   1   1      0.0000      7.1000     28.2844     60.0000
     253   1   1      0.0000      9.2300     27.0546     60.0000
     254   1   1      0.0000     10.6500     27.0546     60.0000
     255   1   1      0.0000      8.5200     28.2844     60.0000
     256   1   1      0.0000     11.3600     28.2844     60.0000
     257   1   1      0.0000     13.4900     27.0546     60.0000
     258   1   1      0.0000     14.9100     27.0546     60.0000
     259   1   1      0.0000     12.7800     28.2844     60.0000
     260   1   1      0.0000     15.6200     28.2844     60.0000
     261   1   1      0.0000     17.7500     27.0546     60.0000
     262   1   1      0.0000     19.1700     27.0546     60.0000
     263   1   1      0.0000     17.0400     28.2844     60.0000
     264   1   1      0.0000     19.8800     28.2844     60.0000
     265   1   1      0.0000     22.0100     27.0546     60.0000
     266   1   1      0.0000     23.4300     27.0546     60.0000
     267   1   1      0.0000     21.3000     28.2844     60.0000
     268   1   1      0.0000     24.1400     28.2844     60.0000
     269   1   1      0.0000     26.2700     27.0546     60.0000
     270   1   1      0.0000     27.6900     27.0546     60.0000
     271   1   1      0.0000     25.5600     28.2844     60.0000
     272   1   1      0.0000     28.4000     28.2844     60.0000
     273   1   1      0.0000     30.5300     27.0546     60.0000
     274   1   1      0.0000     31.9500     27.0546     60.0000
     275   1   1      0.0000     29.8200     28.2844     60.0000
     276   1   1      0.0000     32.7200     28.3883     60.0000
     277   1   1      0.0000      4.9700      0.0000    110.0000
     278   1   1      0.0000      6.3900      0.0000    110.0000
     279   1   1      0.0000      4.2600      1.2298    110.0000
     280   1   1      0.0000      7.1000      1.2298    110.0000
     281   1   1      0.0000      9.2300      0.0000    110.0000
     282   1   1      0.0000     10.6500      0.0000    110.0000
     283   1   1      0.0000      8.5200      1.2298    110.0000
     284   1   1      0.0000     11.3600      1.2298    110.0000
     285   1   1      0.0000     13.4900      0.0000    110.0000
     286   1   1      0.0000     14.9100      0.0000    110.0000
     287   1   1      0.0000     12.7800      1.2298    110.0000
     288   1   1      0.0000     15.6200      1.2298    110.0000
     289   1   1      0.0000     17.7500      0.0000    110.0000
     290   1   1      0.0000     19.1700      0.0000    110.0000
     291   1   1      0.0000     17.0400      1.2298    110.0000
     292   1   1      0.0000     19.8800      1.2298    110.0000
     293   1   1      0.0000     22.0100      0.0000    110.0000
     294   1   1      0.0000     23.4300      0.0000    110.0000
     295   1   1      0.0000     21.3000      1.2298    110.0000
     296   1   1      0.0000     24.1400      1.2298    110.0000
     297   1   1      0.0000     26.2700      0.0000    110.0000
     298   1   1      0.0000     27.6900      0.0000    110.0000
     299   1   1      0.0000     25.5600      1.2298    110.0000
     300   1   1      0.0000     28.4000      1.2298    110.0000
     301   1   1      0.0000     30.5300      0.0000    110.0000
     302   1   1      0.0000     31.9500      0.0000    110.0000
     303   1   1      0.0000     29.8200      1.2298    110.0000
     304   1   1      0.0000     32.6600      1.2298    110.0000
