box     948
    7464 atoms
    5668 bonds
    5020 angles
    5809 dihedrals
       9 atom types
       2 bond types
       2 angle types
       1 dihedral types
      0.0000     29.8200 xlo xhi
      0.0000     29.4720 ylo yhi
    -20.0000    150.0000 zlo zhi

 Masses

  1  1.007940
  2 15.999400
  3 22.989771
  4 35.452999
  5 12.010700
  6 12.010700
  7  1.007940
  8 15.999400
  9 12.010700

 Atoms

       1       1       8    -0.84760     4.16800    10.58200    76.40400
       2       1       7     0.42380     3.72400    10.95100    75.60100
       3       1       7     0.42380     3.59200    10.87900    77.12700
       4       2       8    -0.84760     6.53300     5.37600    81.39100
       5       2       7     0.42380     6.57800     5.72400    82.29800
       6       2       7     0.42380     7.09200     4.58800    81.46100
       7       3       8    -0.84760     5.06900     4.46000    90.38700
       8       3       7     0.42380     4.45900     3.66000    90.48000
       9       3       7     0.42380     4.49500     5.15500    89.92200
      10       4       8    -0.84760     1.47500    14.50700    99.06700
      11       4       7     0.42380     1.63700    13.76300    98.46600
      12       4       7     0.42380     1.11900    14.03900    99.86000
      13       5       8    -0.84760     5.68600    17.19600    72.57200
      14       5       7     0.42380     6.58300    17.47900    72.31600
      15       5       7     0.42380     5.83700    16.33200    72.99000
      16       6       8    -0.84760    14.93700     6.29400    91.05600
      17       6       7     0.42380    14.02400     5.81900    91.03200
      18       6       7     0.42380    15.48400     5.61300    91.47300
      19       7       8    -0.84760     8.82400    14.31100    81.83200
      20       7       7     0.42380     9.13300    13.84800    82.61200
      21       7       7     0.42380     9.00600    13.61600    81.14500
      22       8       8    -0.84760    11.96200    26.52600    91.87300
      23       8       7     0.42380    11.88600    27.19500    92.57600
      24       8       7     0.42380    11.11900    26.58000    91.43600
      25       9       8    -0.84760     4.28600    16.81800    61.81000
      26       9       7     0.42380     4.28100    15.88800    61.69600
      27       9       7     0.42380     5.02800    17.08000    61.28100
      28      10       8    -0.84760     6.70500     7.49100    78.94200
      29      10       7     0.42380     7.28200     7.84700    79.65200
      30      10       7     0.42380     5.80900     7.56200    79.30000
      31      11       8    -0.84760    16.62600    15.20100    65.07700
      32      11       7     0.42380    16.57000    14.77200    64.22600
      33      11       7     0.42380    17.30500    15.95400    64.94500
      34      12       8    -0.84760     3.25000     9.34400    70.12900
      35      12       7     0.42380     2.61000     8.79000    70.49800
      36      12       7     0.42380     2.66400     9.74500    69.46200
      37      13       8    -0.84760     4.43500    16.69500    82.60900
      38      13       7     0.42380     5.37000    16.53400    82.48500
      39      13       7     0.42380     4.15500    15.86700    83.08100
      40      14       8    -0.84760     3.49100    11.66200    88.36000
      41      14       7     0.42380     4.09400    11.46800    87.62900
      42      14       7     0.42380     2.91400    12.27500    87.93000
      43      15       8    -0.84760     4.74000     7.53700    87.58100
      44      15       7     0.42380     5.15600     8.33100    87.15800
      45      15       7     0.42380     4.28600     7.92800    88.31200
      46      16       8    -0.84760     7.67200     7.49900    99.08100
      47      16       7     0.42380     7.54000     8.05000    99.82700
      48      16       7     0.42380     6.74400     7.25600    98.76300
      49      17       8    -0.84760    11.17400     9.40900    65.48600
      50      17       7     0.42380    11.49800     9.37100    66.43200
      51      17       7     0.42380    10.24800     9.77000    65.57500
      52      18       8    -0.84760     0.50200     6.16700    75.09100
      53      18       7     0.42380     0.98300     6.49000    74.33000
      54      18       7     0.42380     1.10800     6.28100    75.84700
      55      19       8    -0.84760    10.38200     9.65600    75.41600
      56      19       7     0.42380    10.07400    10.25300    76.09700
      57      19       7     0.42380    10.52100     8.76400    75.78900
      58      20       8    -0.84760     8.46400     6.60700    89.95300
      59      20       7     0.42380     8.74200     5.70600    90.09900
      60      20       7     0.42380     8.92200     7.04500    90.73700
      61      21       8    -0.84760    24.67700    14.77100    98.62600
      62      21       7     0.42380    24.03400    14.44200    97.95900
      63      21       7     0.42380    25.56200    14.58200    98.18200
      64      22       8    -0.84760     6.81600     5.78800    87.99500
      65      22       7     0.42380     7.14000     6.13100    88.86300
      66      22       7     0.42380     6.06300     6.35200    87.78000
      67      23       8    -0.84760     2.16100     7.18100    62.44300
      68      23       7     0.42380     2.44300     6.23900    62.48100
      69      23       7     0.42380     1.27800     7.09900    61.98300
      70      24       8    -0.84760     5.32100    21.10300    71.73900
      71      24       7     0.42380     5.96600    21.28200    72.46300
      72      24       7     0.42380     5.88400    21.41400    70.95600
      73      25       8    -0.84760    15.52200    21.35500    73.33100
      74      25       7     0.42380    14.72200    21.30900    73.79200
