
    1482 atoms
    2223 bonds
    4446 angles
    8892 dihedrals

       2 atom types
       2 bond types
       2 angle types
       2 dihedral types

  0.0000 29.8200 xlo xhi
  0.0000 29.4720 ylo yhi
-20.0000 20.0000 zlo zhi

 Masses


       1 12.01070
       2  1.00794

 Atoms

       1   1   1     23.8580     15.0118     60.4926
       2   1   1     23.1900     15.5064     61.4951
       3   1   1     22.5320     16.6801     61.4952
       4   1   1     22.4624     17.5493     60.5035
       5   1   1     20.6691     18.6633     61.3299
       6   1   1     19.4102     19.1112     61.3176
       7   1   1     16.7960     18.7858     60.2791
       8   1   1     16.4793     18.3415     61.4846
       9   1   1     15.2857     17.6299     61.4974
      10   1   1     14.7392     17.5883     60.2900
      11   1   1     13.1943     15.4671     61.3370
      12   1   1     12.9943     14.1523     61.3981
      13   1   1     13.0107     12.0212     60.4778
      14   1   1     13.6572     11.4987     61.4643
      15   1   1     14.3213     10.3194     61.4299
      16   1   1     16.2748      8.3976     61.3240
      17   1   1     17.5296      7.9348     61.3080
      18   1   1     20.1248      8.2157     60.2475
      19   1   1     20.4379      8.6647     61.4608
      20   1   1     21.6301      9.3782     61.4594
      21   1   1     23.7193     11.5724     61.2897
      22   1   1     23.9669     12.8833     61.3157
      23   1   1     23.8764     13.5273     62.4560
      24   1   1     23.5033     14.8396     62.5923
      25   1   1     23.3207     15.5249     63.7566
      26   1   1     22.6027     16.7281     63.7749
      27   1   1     22.1136     17.2493     62.6057
      28   1   1     21.1682     18.2180     62.4560
      29   1   1     20.5328     18.5314     63.6841
      30   1   1     19.1670     18.8973     63.6841
      31   1   1     18.5479     18.9574     62.4551
      32   1   1     17.1577     18.7042     62.5523
      33   1   1     16.3872     18.5314     63.6841
      34   1   1     15.1843     17.7614     63.7219
      35   1   1     14.6570     17.1925     62.5789
      36   1   1     13.7526     16.1216     62.4804
      37   1   1     13.4861     15.5636     63.7138
      38   1   1     13.1413     14.2162     63.7368
      39   1   1     13.1423     13.5085     62.5660
      40   1   1     13.3626     12.1624     62.5775
      41   1   1     13.4559     11.4545     63.6841
      42   1   1     14.1629     10.2300     63.6841
      43   1   1     14.7084      9.7377     62.5431
      44   1   1     15.7518      8.8366     62.4560
      45   1   1     16.3872      8.5232     63.6841
      46   1   1     17.7530      8.1573     63.6841
      47   1   1     18.3769      8.0848     62.4556
      48   1   1     19.7653      8.3305     62.5481
      49   1   1     20.5328      8.5232     63.6841
      50   1   1     21.7573      9.2302     63.6841
      51   1   1     22.2806      9.8097     62.5379
      52   1   1     23.1899     10.8956     62.4459
      53   1   1     23.4641     11.4545     63.6841
      54   1   1     23.8300     12.8203     63.6841
      55   1   1     23.8764     13.5273     64.9121
      56   1   1     23.6918     14.9292     64.9121
      57   1   1     23.4641     15.6001     66.1401
      58   1   1     22.7571     16.8246     66.1401
      59   1   1     22.2491     17.3264     64.9540
      60   1   1     21.1682     18.2180     64.9121
      61   1   1     20.5328     18.5314     66.1401
      62   1   1     19.1670     18.8973     66.1401
      63   1   1     18.4600     18.9437     64.9121
      64   1   1     17.0581     18.7591     64.9121
      65   1   1     16.3872     18.5314     66.1401
      66   1   1     15.1627     17.8244     66.1401
      67   1   1     14.6301     17.3572     64.9121
      68   1   1     13.7693     16.2355     64.9121
      69   1   1     13.4559     15.6001     66.1401
      70   1   1     13.0900     14.2343     66.1401
      71   1   1     13.0436     13.5273     64.9121
