
    1482 atoms
    2223 bonds
    4446 angles
    8892 dihedrals

       2 atom types
       2 bond types
       2 angle types
       2 dihedral types

  0.0000 29.8200 xlo xhi
  0.0000 29.4720 ylo yhi
-20.0000 20.0000 zlo zhi

 Masses


       1 12.01070
       2  1.00794

 Atoms

       1   1   1     27.0451     15.4134     61.4277
       2   1   1     26.4235     16.6350     61.5073
       3   1   1     24.8886     19.0900     61.4188
       4   1   1     24.0669     20.2101     61.3039
       5   1   1     21.4571     21.8328     61.2858
       6   1   1     20.1133     22.0860     61.2858
       7   1   1     19.2599     22.5647     60.3808
       8   1   1     17.9028     22.6066     60.3705
       9   1   1     17.2138     22.1639     61.3088
      10   1   1     15.8584     21.9500     61.2436
      11   1   1     13.0689     20.5730     61.3672
      12   1   1     12.1468     19.5891     61.4933
      13   1   1     10.6796     17.8191     61.4167
      14   1   1      9.9038     16.7307     61.3396
      15   1   1      9.5379     13.6374     61.4674
      16   1   1      9.6533     12.2530     61.4711
      17   1   1     10.3465      9.1537     61.3456
      18   1   1     11.0724      7.9756     61.3951
      19   1   1     13.5404      5.9967     61.4735
      20   1   1     14.7052      5.3420     61.4810
      21   1   1     17.6984      4.2825     61.4003
      22   1   1     19.1080      4.2980     61.3353
      23   1   1     21.9311      5.1916     61.5185
      24   1   1     23.0417      5.8515     61.5452
      25   1   1     23.8781      5.8455     60.5902
      26   1   1     25.0673      7.5428     61.5666
      27   1   1     25.8142      8.6165     61.6139
      28   1   1     26.8879     11.1198     61.4516
      29   1   1     27.2864     12.4068     61.4360
      30   1   1     27.2561     13.3687     62.5084
      31   1   1     27.0868     14.7331     62.5538
      32   1   1     26.9053     15.5206     63.7359
      33   1   1     26.3427     16.8025     63.7911
      34   1   1     25.9225     17.3114     62.6134
      35   1   1     25.1802     18.4979     62.6023
      36   1   1     24.8072     19.2023     63.7426
      37   1   1     23.8774     20.2653     63.6717
      38   1   1     23.3597     20.6874     62.4246
      39   1   1     22.1892     21.4720     62.4167
      40   1   1     21.5258     21.7533     63.6378
      41   1   1     20.1611     22.1325     63.6253
      42   1   1     19.4687     22.2281     62.3916
      43   1   1     18.0529     22.2697     62.3816
      44   1   1     17.3387     22.2155     63.6053
      45   1   1     15.9540     21.9171     63.5984
      46   1   1     15.2925     21.6748     62.3679
      47   1   1     14.0195     21.0537     62.3646
      48   1   1     13.4162     20.6790     63.5918
      49   1   1     12.3288     19.7713     63.5922
      50   1   1     11.8715     19.1449     62.6055
      51   1   1     11.0776     18.1098     62.5756
      52   1   1     10.6570     17.4956     63.6004
      53   1   1     10.1220     16.2351     63.6323
      54   1   1      9.9046     15.7103     62.4043
      55   1   1      9.7263     14.3086     62.5249
      56   1   1      9.6932     13.3948     63.6291
      57   1   1      9.8224     11.9843     63.6421
      58   1   1     10.0244     11.3199     62.4511
      59   1   1     10.4431      9.9423     62.4357
      60   1   1     10.7455      9.3158     63.6713
      61   1   1     11.5154      8.1270     63.6868
      62   1   1     11.9257      7.5492     62.4579
      63   1   1     13.0101      6.6023     62.4820
      64   1   1     13.5729      6.1933     63.7174
      65   1   1     14.8072      5.4984     63.7318
      66   1   1     15.4706      5.2172     62.5106
      67   1   1     16.8602      4.7718     62.4940
      68   1   1     17.5277      4.7424     63.7568
      69   1   1     18.9435      4.7007     63.7668
      70   1   1     19.6577      4.7549     62.5431
      71   1   1     21.0424      5.0533     62.5500
      72   1   1     21.7039      5.2956     63.7805
      73   1   1     22.9769      5.9167     63.7839
      74   1   1     23.5802      6.2914     62.5566
      75   1   1     24.5865      7.1655     62.6716
      76   1   1     25.1447      7.7262     63.7831
      77   1   1     25.9833      8.8677     63.7790
      78   1   1     26.1805      9.4292     62.6542
      79   1   1     26.7147     10.6844     62.6592
      80   1   1     27.0619     11.4773     63.7639
      81   1   1     27.2740     12.8777     63.7533
      82   1   1     27.2865     13.5968     64.9753
      83   1   1     27.1573     15.0073     64.9623
      84   1   1     26.9996     15.7107     66.1833
      85   1   1     26.5366     17.0493     66.1686
      86   1   1     26.1167     17.5661     64.9565
      87   1   1     25.3467     18.7583     64.9470
      88   1   1     25.0017     19.4192     66.1378
      89   1   1     23.9696     20.3892     66.1224
      90   1   1     23.4068     20.7983     64.8869
      91   1   1     22.1725     21.4931     64.8726
      92   1   1     21.5091     21.7744     66.0937
      93   1   1     20.1444     22.1536     66.0812
      94   1   1     19.4520     22.2492     64.8475
      95   1   1     18.0362     22.2908     64.8375
      96   1   1     17.3220     22.2366     66.0612
      97   1   1     15.9373     21.9382     66.0543
      98   1   1     15.2758     21.6959     64.8238
      99   1   1     14.0028     21.0749     64.8205
     100   1   1     13.3995     20.7001     66.0477
     101   1   1     12.3121     19.7924     66.0481
     102   1   1     11.8350     19.2654     64.8213
     103   1   1     10.9964     18.1238     64.8254
     104   1   1     10.6403     17.5168     66.0563
     105   1   1     10.0992     16.2077     66.0638
     106   1   1      9.9177     15.5143     64.8405
     107   1   1      9.7057     14.1138     64.8511
     108   1   1      9.6764     13.4159     66.0850
     109   1   1      9.8057     12.0054     66.0980
     110   1   1      9.9633     11.3020     64.8770
     111   1   1     10.4264      9.9634     64.8916
     112   1   1     10.7288      9.3369     66.1272
     113   1   1     11.4987      8.1481     66.1427
     114   1   1     11.9612      7.5934     64.9225
     115   1   1     12.9933      6.6234     64.9379
     116   1   1     13.5562      6.2144     66.1733
     117   1   1     14.7904      5.5195     66.1877
     118   1   1     15.4538      5.2383     64.9665
     119   1   1     16.8185      4.8590     64.9791
     120   1   1     17.5110      4.7635     66.2127
     121   1   1     18.9268      4.7219     66.2227
     122   1   1     19.6410      4.7760     64.9990
     123   1   1     21.0257      5.0744     65.0059
     124   1   1     21.6871      5.3167     66.2364
     125   1   1     22.9602      5.9378     66.2398
     126   1   1     23.5635      6.3126     65.0126
     127   1   1     24.6509      7.2202     65.0121
     128   1   1     25.1280      7.7473     66.2390
     129   1   1     25.9666      8.8888     66.2349
     130   1   1     26.3227      9.4959     65.0040
     131   1   1     26.8638     10.8049     64.9964
     132   1   1     27.0452     11.4984     66.2198
     133   1   1     27.2573     12.8989     66.2092
     134   1   1     27.2698     13.6179     67.4312
     135   1   1     27.1406     15.0284     67.4182
     136   1   1     26.9829     15.7318     68.6392
     137   1   1     26.5199     17.0704     68.6245
     138   1   1     26.2175     17.6968     67.3889
     139   1   1     25.4475     18.8857     67.3735
     140   1   1     24.9850     19.4403     68.5937
     141   1   1     23.9529     20.4104     68.5783
     142   1   1     23.3900     20.8194     67.3428
     143   1   1     22.1558     21.5142     67.3285
     144   1   1     21.4924     21.7955     68.5496
     145   1   1     20.1277     22.1748     68.5371
     146   1   1     19.4352     22.2703     67.3034
     147   1   1     18.0194     22.3119     67.2934
     148   1   1     17.3052     22.2578     68.5171
     149   1   1     15.9206     21.9594     68.5102
     150   1   1     15.2591     21.7171     67.2797
     151   1   1     13.9860     21.0960     67.2764
     152   1   1     13.3827     20.7212     68.5036
     153   1   1     12.2953     19.8135     68.5040
     154   1   1     11.8182     19.2865     67.2772
     155   1   1     10.9796     18.1450     67.2813
     156   1   1     10.6235     17.5379     68.5122
     157   1   1     10.0825     16.2288     68.5197
     158   1   1      9.9010     15.5354     67.2964
     159   1   1      9.6889     14.1349     67.3070
     160   1   1      9.6597     13.4370     68.5409
     161   1   1      9.7889     12.0265     68.5539
     162   1   1      9.9466     11.3231     67.3329
     163   1   1     10.4096      9.9845     67.3475
     164   1   1     10.7120      9.3581     68.5831
     165   1   1     11.4820      8.1692     68.5986
     166   1   1     11.9445      7.6145     67.3784
     167   1   1     12.9766      6.6445     67.3938
     168   1   1     13.5395      6.2355     68.6292
     169   1   1     14.7737      5.5407     68.6436
     170   1   1     15.4371      5.2594     67.4224
     171   1   1     16.8018      4.8801     67.4350
     172   1   1     17.4942      4.7846     68.6686
     173   1   1     18.9101      4.7430     68.6786
     174   1   1     19.6243      4.7971     67.4549
     175   1   1     21.0089      5.0955     67.4618
     176   1   1     21.6704      5.3378     68.6923
     177   1   1     22.9434      5.9589     68.6957
     178   1   1     23.5467      6.3337     67.4684
     179   1   1     24.6342      7.2414     67.4680
     180   1   1     25.1112      7.7684     68.6949
     181   1   1     25.9499      8.9099     68.6908
     182   1   1     26.3060      9.5170     67.4599
     183   1   1     26.8470     10.8260     67.4523
     184   1   1     27.0285     11.5195     68.6757
     185   1   1     27.2406     12.9200     68.6651
     186   1   1     27.2531     13.6390     69.8871
     187   1   1     27.1238     15.0495     69.8741
     188   1   1     26.9662     15.7529     71.0951
     189   1   1     26.5031     17.0915     71.0804
     190   1   1     26.2007     17.7179     69.8448
     191   1   1     25.4308     18.9068     69.8294
     192   1   1     24.9682     19.4615     71.0496
     193   1   1     23.9361     20.4315     71.0342
     194   1   1     23.3733     20.8405     69.7987
     195   1   1     22.1390     21.5354     69.7843
     196   1   1     21.4756     21.8166     71.0055
     197   1   1     20.1109     22.1959     70.9930
     198   1   1     19.4185     22.2914     69.7593
     199   1   1     18.0027     22.3330     69.7493
     200   1   1     17.2885     22.2789     70.9730
     201   1   1     15.9038     21.9805     70.9661
     202   1   1     15.2423     21.7382     69.7356
     203   1   1     13.9693     21.1171     69.7323
     204   1   1     13.3660     20.7423     70.9595
     205   1   1     12.2786     19.8347     70.9599
     206   1   1     11.8015     19.3076     69.7331
     207   1   1     10.9629     18.1661     69.7372
     208   1   1     10.6068     17.5590     70.9681
     209   1   1     10.0657     16.2500     70.9756
     210   1   1      9.8843     15.5565     69.7523
     211   1   1      9.6722     14.1560     69.7629
     212   1   1      9.6430     13.4581     70.9968
     213   1   1      9.7722     12.0476     71.0098
     214   1   1      9.9298     11.3442     69.7888
     215   1   1     10.3929     10.0056     69.8035
     216   1   1     10.6953      9.3792     71.0390
     217   1   1     11.4652      8.1903     71.0545
     218   1   1     11.9278      7.6357     69.8343
     219   1   1     12.9599      6.6656     69.8497
     220   1   1     13.5227      6.2566     71.0851
     221   1   1     14.7570      5.5618     71.0995
     222   1   1     15.4204      5.2805     69.8783
     223   1   1     16.7851      4.9013     69.8909
     224   1   1     17.4775      4.8057     71.1245
     225   1   1     18.8933      4.7641     71.1345
     226   1   1     19.6075      4.8182     69.9108
     227   1   1     20.9922      5.1166     69.9177
     228   1   1     21.6537      5.3589     71.1482
     229   1   1     22.9267      5.9800     71.1516
     230   1   1     23.5300      6.3548     69.9243
     231   1   1     24.6174      7.2625     69.9240
     232   1   1     25.0760      7.8074     71.0909
     233   1   1     25.9331      8.9310     71.1467
     234   1   1     26.2892      9.5381     69.9158
     235   1   1     26.8303     10.8472     69.9082
     236   1   1     27.0117     11.5406     71.1316
     237   1   1     27.2238     12.9411     71.1210
     238   1   1     27.1315     13.5664     72.2911
     239   1   1     27.0076     14.9881     72.2736
     240   1   1     26.8859     15.6561     73.4562
     241   1   1     26.5493     17.0301     73.4831
     242   1   1     26.1840     17.7391     72.3008
     243   1   1     25.4141     18.9279     72.2853
     244   1   1     24.9515     19.4826     73.5055
     245   1   1     23.9194     20.4526     73.4901
     246   1   1     23.3566     20.8616     72.2546
     247   1   1     22.1223     21.5565     72.2403
     248   1   1     21.3894     21.8774     73.3937
     249   1   1     20.0643     22.2965     73.4355
     250   1   1     19.4018     22.3125     72.2152
     251   1   1     17.9860     22.3541     72.2052
     252   1   1     17.3109     22.1865     73.3437
     253   1   1     15.9730     21.8418     73.2881
     254   1   1     15.2256     21.7593     72.1915
     255   1   1     13.9526     21.1382     72.1882
     256   1   1     13.4115     20.7040     73.2714
     257   1   1     12.3730     19.8691     73.2660
     258   1   1     11.7848     19.3287     72.1890
     259   1   1     10.9462     18.1872     72.1931
     260   1   1     10.7407     17.6170     73.3145
     261   1   1     10.1984     16.3606     73.3107
     262   1   1      9.8675     15.5776     72.2082
     263   1   1      9.6833     14.2006     72.2055
     264   1   1      9.6593     13.6073     73.4430
     265   1   1      9.7430     12.1850     73.4160
     266   1   1      9.9131     11.3653     72.2447
     267   1   1     10.3762     10.0267     72.2594
     268   1   1     10.7299      9.4838     73.4203
     269   1   1     11.4745      8.3090     73.4236
     270   1   1     11.9111      7.6568     72.2902
     271   1   1     12.9431      6.6868     72.3056
     272   1   1     13.5060      6.2777     73.5410
     273   1   1     14.7402      5.5829     73.5554
     274   1   1     15.4037      5.3016     72.3342
     275   1   1     16.7683      4.9224     72.3468
     276   1   1     17.4608      4.8268     73.5804
     277   1   1     18.8852      4.8756     73.5195
     278   1   1     19.5908      4.8394     72.3667
     279   1   1     20.9755      5.1378     72.3736
     280   1   1     21.7047      5.4365     73.5164
     281   1   1     22.9435      6.0336     73.5260
     282   1   1     23.5133      6.3759     72.3802
     283   1   1     24.5482      7.3037     72.2364
     284   1   1     25.1324      7.8248     73.2897
     285   1   1     25.9776      8.8275     73.3516
     286   1   1     26.2711      9.5415     72.2671
     287   1   1     26.8045     10.7904     72.2805
     288   1   1     27.0452     11.3025     73.4912
     289   1   1     27.1459     12.6875     73.3929
     290   1   1     27.3412     13.3692     74.4473
     291   1   1     27.2384     14.7525     74.4477
     292   1   1     26.6161     17.8541     74.5747
     293   1   1     25.8554     19.0424     74.5412
     294   1   1     23.3580     21.0530     74.4849
     295   1   1     22.1764     21.7165     74.4541
     296   1   1     19.2942     22.6595     74.5624
     297   1   1     17.9743     22.4050     74.5052
     298   1   1     17.0495     22.5044     75.4486
     299   1   1     15.2617     21.5596     74.3587
     300   1   1     14.0079     21.0871     74.3758
     301   1   1     13.1366     21.2141     75.3600
     302   1   1     12.0551     20.4706     75.3160
     303   1   1     11.8778     19.5074     74.3862
     304   1   1     11.1000     18.4357     74.3472
     305   1   1     10.4134     18.2252     75.3578
     306   1   1      9.8444     16.9995     75.3392
     307   1   1      9.9712     15.8941     74.4938
     308   1   1      9.5706     14.5885     74.5052
     309   1   1      9.7068     11.4500     74.5420
     310   1   1     10.2430     10.1651     74.5052
     311   1   1     10.1024      9.2534     75.4353
     312   1   1     10.8204      8.0844     75.4592
     313   1   1     11.7803      7.7062     74.5707
     314   1   1     12.6952      6.6746     74.6255
     315   1   1     15.4563      5.2196     74.6801
     316   1   1     16.8115      4.9863     74.6910
     317   1   1     17.6817      4.5296     75.5760
     318   1   1     19.0437      4.5039     75.5602
     319   1   1     19.7314      4.9626     74.5922
     320   1   1     21.1010      5.1435     74.6453
     321   1   1     23.8470      6.3711     74.4564
     322   1   1     24.8512      7.1814     74.3444
     323   1   1     25.7743      7.1249     75.2628
     324   1   1     26.7672      7.9616     75.2753
     325   1   1     26.6285      9.0850     74.4636
     326   1   1     27.1969     10.2856     74.4959
     327   1   1      5.0678     -0.0766     75.9943
     328   1   1      6.4877     -0.0612     76.0039
     329   1   1      4.3445      1.1453     75.9789
     330   1   1      7.1843      1.1762     75.9980
     331   1   1      9.3274     -0.0303     76.0230
     332   1   1     10.7473     -0.0149     76.0325
     333   1   1      8.6042      1.1917     76.0075
     334   1   1     11.4440      1.2225     76.0266
     335   1   1     13.5871      0.0160     76.0516
     336   1   1     15.0070      0.0315     76.0611
     337   1   1     12.8638      1.2380     76.0361
     338   1   1     15.7036      1.2689     76.0552
     339   1   1     17.8467      0.0623     76.0802
     340   1   1     19.2666      0.0778     76.0898
     341   1   1     17.1235      1.2843     76.0648
     342   1   1     19.9633      1.3152     76.0839
     343   1   1     22.1064      0.1087     76.1088
     344   1   1     23.5263      0.1241     76.1184
     345   1   1     21.3832      1.3306     76.0934
     346   1   1     24.2229      1.3615     76.1125
     347   1   1     26.3660      0.1550     76.1375
     348   1   1     27.7859      0.1705     76.1470
     349   1   1     25.6428      1.3770     76.1220
     350   1   1     28.4826      1.4079     76.1411
     351   1   1     30.6257      0.2013     76.1661
     352   1   1     32.0456      0.2168     76.1756
     353   1   1     29.9025      1.4233     76.1507
     354   1   1     32.7422      1.4542     76.1697
     355   1   1      5.0412      2.3826     75.9730
     356   1   1      6.4611      2.3981     75.9826
     357   1   1      4.3179      3.6046     75.9576
     358   1   1      7.1267      3.5997     76.0341
     359   1   1      9.3008      2.4290     76.0016
     360   1   1     10.7207      2.4444     76.0112
     361   1   1      8.5226      3.5803     76.0726
     362   1   1     11.3740      3.6012     76.0791
     363   1   1     13.5605      2.4753     76.0303
