
     948 atoms
    1404 bonds
    2772 angles
    5487 dihedrals

       2 atom types
       2 bond types
       2 angle types
       2 dihedral types

  0.0000 29.8200 xlo xhi
  0.0000 29.4720 ylo yhi
-20.0000 20.0000 zlo zhi

 Masses


       1 12.01070
       2  1.00794

 Atoms

       1   1   1      4.9700      0.0000     60.0000
       2   1   1      6.3900      0.0000     60.0000
       3   1   1      4.2600      1.2298     60.0000
       4   1   1      7.1000      1.2298     60.0000
       5   1   1      9.2300      0.0000     60.0000
       6   1   1     10.6500      0.0000     60.0000
       7   1   1      8.5200      1.2298     60.0000
       8   1   1     11.3600      1.2298     60.0000
       9   1   1     13.4900      0.0000     60.0000
      10   1   1     14.9100      0.0000     60.0000
      11   1   1     12.7800      1.2298     60.0000
      12   1   1     15.6200      1.2298     60.0000
      13   1   1     17.7500      0.0000     60.0000
      14   1   1     19.1700      0.0000     60.0000
      15   1   1     17.0400      1.2298     60.0000
      16   1   1     19.8800      1.2298     60.0000
      17   1   1     22.0100      0.0000     60.0000
      18   1   1     23.4300      0.0000     60.0000
      19   1   1     21.3000      1.2298     60.0000
      20   1   1     24.1400      1.2298     60.0000
      21   1   1     26.2700      0.0000     60.0000
      22   1   1     27.6900      0.0000     60.0000
      23   1   1     25.5600      1.2298     60.0000
      24   1   1     28.4000      1.2298     60.0000
      25   1   1     30.5300      0.0000     60.0000
      26   1   1     31.9500      0.0000     60.0000
      27   1   1     29.8200      1.2298     60.0000
      28   1   1     32.6600      1.2298     60.0000
      29   1   1      4.9700      2.4595     60.0000
      30   1   1      6.3900      2.4595     60.0000
      31   1   1      4.2600      3.6893     60.0000
      32   1   1      7.1000      3.6893     60.0000
      33   1   1      9.2300      2.4595     60.0000
      34   1   1     10.6500      2.4595     60.0000
      35   1   1      8.5200      3.6893     60.0000
      36   1   1     11.3600      3.6893     60.0000
      37   1   1     13.4900      2.4595     60.0000
      38   1   1     14.9100      2.4595     60.0000
      39   1   1     12.7800      3.6893     60.0000
      40   1   1     15.6200      3.6893     60.0000
      41   1   1     17.7500      2.4595     60.0000
      42   1   1     19.1700      2.4595     60.0000
      43   1   1     17.0400      3.6893     60.0000
      44   1   1     19.8800      3.6893     60.0000
      45   1   1     22.0100      2.4595     60.0000
      46   1   1     23.4300      2.4595     60.0000
      47   1   1     21.3000      3.6893     60.0000
      48   1   1     24.1400      3.6893     60.0000
      49   1   1     26.2700      2.4595     60.0000
      50   1   1     27.6900      2.4595     60.0000
      51   1   1     25.5600      3.6893     60.0000
      52   1   1     28.4000      3.6893     60.0000
      53   1   1     30.5300      2.4595     60.0000
      54   1   1     31.9500      2.4595     60.0000
      55   1   1     29.8200      3.6893     60.0000
      56   1   1     32.6600      3.6893     60.0000
      57   1   1      4.9700      4.9190     60.0000
      58   1   1      6.3900      4.9190     60.0000
      59   1   1      4.2600      6.1488     60.0000
      60   1   1      7.1000      6.1488     60.0000
      61   1   1      9.2300      4.9190     60.0000
      62   1   1     10.6500      4.9190     60.0000
      63   1   1      8.5200      6.1488     60.0000
      64   1   1     11.3600      6.1488     60.0000
      65   1   1     13.4900      4.9190     60.0000
      66   1   1     14.9100      4.9190     60.0000
      67   1   1     12.7800      6.1488     60.0000
      68   1   1     15.6200      6.1488     60.0000
      69   1   1     17.7500      4.9190     60.0000
      70   1   1     19.1700      4.9190     60.0000
      71   1   1     17.0400      6.1488     60.0000
      72   1   1     19.8800      6.1488     60.0000
      73   1   1     22.0100      4.9190     60.0000
      74   1   1     23.4300      4.9190     60.0000
      75   1   1     21.3000      6.1488     60.0000
      76   1   1     24.1400      6.1488     60.0000
      77   1   1     26.2700      4.9190     60.0000
      78   1   1     27.6900      4.9190     60.0000
      79   1   1     25.5600      6.1488     60.0000
      80   1   1     28.4000      6.1488     60.0000
      81   1   1     30.5300      4.9190     60.0000
      82   1   1     31.9500      4.9190     60.0000
      83   1   1     29.8200      6.1488     60.0000
      84   1   1     32.6600      6.1488     60.0000
      85   1   1      4.9700      7.3785     60.0000
      86   1   1      6.3900      7.3785     60.0000
      87   1   1      4.2600      8.6083     60.0000
      88   1   1      7.1000      8.6083     60.0000
      89   1   1      9.2300      7.3785     60.0000
      90   1   1     10.6500      7.3785     60.0000
      91   1   1      8.5200      8.6083     60.0000
      92   1   1     11.3600      8.6083     60.0000
      93   1   1     13.4900      7.3785     60.0000
      94   1   1     12.7800      8.6083     60.0000
      95   1   1     23.4300      7.3785     60.0000
      96   1   1     24.1400      8.6083     60.0000
      97   1   1     26.2700      7.3785     60.0000
      98   1   1     27.6900      7.3785     60.0000
      99   1   1     25.5600      8.6083     60.0000
     100   1   1     28.4000      8.6083     60.0000
     101   1   1     30.5300      7.3785     60.0000
     102   1   1     31.9500      7.3785     60.0000
     103   1   1     29.8200      8.6083     60.0000
     104   1   1     32.6600      8.6083     60.0000
     105   1   1      4.9700      9.8380     60.0000
     106   1   1      6.3900      9.8380     60.0000
     107   1   1      4.2600     11.0678     60.0000
     108   1   1      7.1000     11.0678     60.0000
     109   1   1      9.2300      9.8380     60.0000
     110   1   1     10.6500      9.8380     60.0000
     111   1   1      8.5200     11.0678     60.0000
     112   1   1     11.3600     11.0678     60.0000
     113   1   1     26.2700      9.8380     60.0000
     114   1   1     27.6900      9.8380     60.0000
     115   1   1     25.5600     11.0678     60.0000
     116   1   1     28.4000     11.0678     60.0000
